/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:68: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
2026-09-16 06:03:19,658 [INFO] Model: roberta-large-mnli | Family: nli | Dataset: f-droid
2026-09-16 06:03:19,974 [INFO] Gold label mapping applied: ['1', '2'] -> ['CRASHES', 'FEATURE & UI BUGS']
2026-09-16 06:03:19,975 [INFO] Loaded 'f-droid' — 2841 rows
2026-09-16 06:03:19,975 [INFO] Starting inference — Family: nli
2026-09-16 06:03:22,955 [INFO] HTTP Request: HEAD https://huggingface.co/roberta-large-mnli/resolve/main/config.json "HTTP/1.1 200 OK"
2026-09-16 06:03:23,007 [INFO] HTTP Request: HEAD https://huggingface.co/roberta-large-mnli/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]Loading weights: 100%|██████████| 393/393 [00:00<00:00, 6458.19it/s]
[transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large-mnli
Key                         | Status     | Details
----------------------------+------------+--------
roberta.pooler.dense.bias   | UNEXPECTED |        
roberta.pooler.dense.weight | UNEXPECTED |        

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
2026-09-16 06:03:23,511 [INFO] HTTP Request: GET https://huggingface.co/api/models/roberta-large-mnli/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-09-16 06:03:23,530 [INFO] HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large-mnli/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-09-16 06:03:23,549 [INFO] HTTP Request: GET https://huggingface.co/api/models/roberta-large-mnli/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-09-16 06:03:23,571 [INFO] HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large-mnli/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-09-16 06:03:23,813 [INFO] HTTP Request: HEAD https://huggingface.co/roberta-large-mnli/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-09-16 06:03:23,834 [INFO] HTTP Request: HEAD https://huggingface.co/roberta-large-mnli/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-09-16 06:03:23,864 [INFO] HTTP Request: HEAD https://huggingface.co/roberta-large-mnli/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-09-16 06:03:24,276 [INFO] Loaded NLI pipeline: roberta-large-mnli
2026-09-16 06:03:24,520 [INFO] 1/2841 done
2026-09-16 06:03:24,550 [INFO] 2/2841 done
2026-09-16 06:03:24,578 [INFO] 3/2841 done
2026-09-16 06:03:24,607 [INFO] 4/2841 done
